strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
2041MxYucgod15_KX708499_2015-XX-XX	Rabies lyssavirus	I	G	Canidae	KX708499	2015-XX-XX	Mexico: Yucatan	North America	Mexico	?	Garces-Ayala et al	https://www.ncbi.nlm.nih.gov/nuccore/KX708499	Molecular characterization of atypical antigenic variants of canine	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28819692
3106MxYucdog14_KX708500_2014-XX-XX	Rabies lyssavirus	I	G	Canidae	KX708500	2014-XX-XX	Mexico: Yucatan	North America	Mexico	?	Garces-Ayala et al	https://www.ncbi.nlm.nih.gov/nuccore/KX708500	Molecular characterization of atypical antigenic variants of canine	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28819692
2187MxYucdog13_KX708501_2013-XX-XX	Rabies lyssavirus	I	G	Canidae	KX708501	2013-XX-XX	Mexico: Yucatan	North America	Mexico	?	Garces-Ayala et al	https://www.ncbi.nlm.nih.gov/nuccore/KX708501	Molecular characterization of atypical antigenic variants of canine	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28819692
5559MxChisdog12_KX708502_2012-XX-XX	Rabies lyssavirus	I	G	Canidae	KX708502	2012-XX-XX	Mexico: Chiapas	North America	Mexico	?	Garces-Ayala et al	https://www.ncbi.nlm.nih.gov/nuccore/KX708502	Molecular characterization of atypical antigenic variants of canine	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28819692
2835MxChisdog14_KX708503_2014-XX-XX	Rabies lyssavirus	I	G	Canidae	KX708503	2014-XX-XX	Mexico: Chiapas	North America	Mexico	?	Garces-Ayala et al	https://www.ncbi.nlm.nih.gov/nuccore/KX708503	Molecular characterization of atypical antigenic variants of canine	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28819692
9084MxYucdog08_KX708504_2008-XX-XX	Rabies lyssavirus	I	G	Canidae	KX708504	2008-XX-XX	Mexico: Yucatan	North America	Mexico	?	Garces-Ayala et al	https://www.ncbi.nlm.nih.gov/nuccore/KX708504	Molecular characterization of atypical antigenic variants of canine	Arch. Virol. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28819692
22547_KY563715_1994-XX-XX	Rabies lyssavirus	I	G	Canidae	KY563715	1994-XX-XX	Zimbabwe	Africa	Zimbabwe	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/KY563715	Rabies in the African civet: an incidental host for lyssaviruses?	Unpublished	?
22759_KY563716_1994-XX-XX	Rabies lyssavirus	I	G	Viverridae	KY563716	1994-XX-XX	Zimbabwe	Africa	Zimbabwe	?	Sabeta et al	https://www.ncbi.nlm.nih.gov/nuccore/KY563716	Rabies in the African civet: an incidental host for lyssaviruses?	Unpublished	?
35009_LT839616_2018-06-15	Rabies lyssavirus	I	G	?	LT839616	2018-06-15	?	?	?	BioProject: PRJEB20390	Hoeper et al	https://www.ncbi.nlm.nih.gov/nuccore/LT839616	Direct Submission	Submitted (11-APR-2017) Friedrich-Loeffler-Institute, Federal	?
IGU-R201-Nilgai_KY775603_2014-XX-XX	Rabies lyssavirus	I	G	Artiodactyla	KY775603	2014-XX-XX	India	Asia	India	?	Chandrasekhar et al	https://www.ncbi.nlm.nih.gov/nuccore/KY775603	Complete genome sequence analysis of rabies isolates from India	Unpublished	?
IGU-R202-Mongoose_KY775604_2014-XX-XX	Rabies lyssavirus	I	G	Herpestidae	KY775604	2014-XX-XX	India	Asia	India	?	Chandrasekhar et al	https://www.ncbi.nlm.nih.gov/nuccore/KY775604	Complete genome sequence analysis of wild rabies isolates from	Unpublished	?
Tajik_FTA_KY765901_2012-07-09	Rabies lyssavirus	I	G	Canidae	KY765901	2012-07-09	Tajikistan	Asia	Tajikistan	?	Goharriz et al	https://www.ncbi.nlm.nih.gov/nuccore/KY765901	First Complete Genomic Sequence of a Rabies virus from Tajikistan	Unpublished	?
CTMZZ11_KY780299_2017-01-23	Rabies lyssavirus	I	G	Human	KY780299	2017-01-23	China	Asia	China	?	Ma et al	https://www.ncbi.nlm.nih.gov/nuccore/KY780299	Phylogenetic analysis of rabies virus isolated in Henan province,	Unpublished	?
RUS_FJL_2016_VL_KX954123_2016-XX-XX	Rabies lyssavirus	I	G	Canidae	KX954123	2016-XX-XX	Russia	Europe	Russia	?	Deviatkin et al	https://www.ncbi.nlm.nih.gov/nuccore/KX954123	The phylodynamics of the rabies virus in the Russian Federation	PLoS ONE 12 (2), E0171855 (2017)	https://pubmed.ncbi.nlm.nih.gov/28225771
ME-2013-0131_KY026414_2013-05-21	Rabies lyssavirus	I	G	Procyonidae	KY026414	2013-05-21	USA	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026414	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
NB-2014-0941_KY026415_2014-10-16	Rabies lyssavirus	I	G	Mephitidae	KY026415	2014-10-16	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026415	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
NY-1995-7951_KY026416_1995-12-22	Rabies lyssavirus	I	G	Procyonidae	KY026416	1995-12-22	USA	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026416	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
NY-1998-8982_KY026417_1998-11-09	Rabies lyssavirus	I	G	Procyonidae	KY026417	1998-11-09	USA	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026417	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
NY-1998-9581_KY026418_1998-12-08	Rabies lyssavirus	I	G	Mephitidae	KY026418	1998-12-08	USA	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026418	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
NY-2004-0953_KY026419_2004-04-06	Rabies lyssavirus	I	G	Mephitidae	KY026419	2004-04-06	USA	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026419	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
NY-2004-2473_KY026420_2004-06-21	Rabies lyssavirus	I	G	Procyonidae	KY026420	2004-06-21	USA	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026420	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
NY-2011-1548_KY026421_2011-05-31	Rabies lyssavirus	I	G	Procyonidae	KY026421	2011-05-31	USA	North America	USA	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026421	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-1999-3306_KY026422_1999-07-14	Rabies lyssavirus	I	G	Procyonidae	KY026422	1999-07-14	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026422	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-1999-5025_KY026423_1999-09-17	Rabies lyssavirus	I	G	Procyonidae	KY026423	1999-09-17	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026423	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-1999-6417_KY026424_1999-12-10	Rabies lyssavirus	I	G	Procyonidae	KY026424	1999-12-10	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026424	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-1999-6479_KY026425_1999-12-16	Rabies lyssavirus	I	G	Procyonidae	KY026425	1999-12-16	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026425	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-0112_KY026426_2000-01-12	Rabies lyssavirus	I	G	Procyonidae	KY026426	2000-01-12	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026426	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-0155_KY026427_2000-01-13	Rabies lyssavirus	I	G	Procyonidae	KY026427	2000-01-13	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026427	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-0222_KY026428_2000-01-19	Rabies lyssavirus	I	G	Procyonidae	KY026428	2000-01-19	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026428	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-0484_KY026429_2000-02-14	Rabies lyssavirus	I	G	Procyonidae	KY026429	2000-02-14	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026429	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-0771_KY026430_2000-03-07	Rabies lyssavirus	I	G	Procyonidae	KY026430	2000-03-07	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026430	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-0969_KY026431_2000-03-21	Rabies lyssavirus	I	G	Procyonidae	KY026431	2000-03-21	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026431	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-1357_KY026432_2000-04-18	Rabies lyssavirus	I	G	Procyonidae	KY026432	2000-04-18	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026432	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-1730_KY026433_2000-05-17	Rabies lyssavirus	I	G	Procyonidae	KY026433	2000-05-17	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026433	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-1818_KY026434_2000-05-23	Rabies lyssavirus	I	G	Procyonidae	KY026434	2000-05-23	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026434	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-2067_KY026435_2000-06-05	Rabies lyssavirus	I	G	Procyonidae	KY026435	2000-06-05	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026435	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-2201_KY026436_2000-06-12	Rabies lyssavirus	I	G	Procyonidae	KY026436	2000-06-12	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026436	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-2342_KY026437_2000-06-19	Rabies lyssavirus	I	G	Procyonidae	KY026437	2000-06-19	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026437	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-2398_KY026438_2000-06-20	Rabies lyssavirus	I	G	Procyonidae	KY026438	2000-06-20	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026438	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-4360_KY026439_2000-09-08	Rabies lyssavirus	I	G	Procyonidae	KY026439	2000-09-08	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026439	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-4461_KY026440_2000-09-15	Rabies lyssavirus	I	G	Procyonidae	KY026440	2000-09-15	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026440	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-4474_KY026441_2000-09-18	Rabies lyssavirus	I	G	Procyonidae	KY026441	2000-09-18	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026441	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-5320_KY026442_2000-10-25	Rabies lyssavirus	I	G	Procyonidae	KY026442	2000-10-25	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026442	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2000-6152_KY026443_2000-12-14	Rabies lyssavirus	I	G	Procyonidae	KY026443	2000-12-14	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026443	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-0312_KY026444_2001-01-26	Rabies lyssavirus	I	G	Procyonidae	KY026444	2001-01-26	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026444	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-0889_KY026445_2001-03-12	Rabies lyssavirus	I	G	Procyonidae	KY026445	2001-03-12	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026445	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-1190_KY026446_2001-03-26	Rabies lyssavirus	I	G	Procyonidae	KY026446	2001-03-26	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026446	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-12052_KY026447_2001-12-13	Rabies lyssavirus	I	G	Procyonidae	KY026447	2001-12-13	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026447	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-12053_KY026448_2001-12-13	Rabies lyssavirus	I	G	Procyonidae	KY026448	2001-12-13	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026448	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-1891_KY026449_2001-04-18	Rabies lyssavirus	I	G	Procyonidae	KY026449	2001-04-18	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026449	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-1895_KY026450_2001-04-18	Rabies lyssavirus	I	G	Mephitidae	KY026450	2001-04-18	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026450	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-3744_KY026451_2001-04-30	Rabies lyssavirus	I	G	Procyonidae	KY026451	2001-04-30	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026451	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-3913_KY026452_2001-05-04	Rabies lyssavirus	I	G	Procyonidae	KY026452	2001-05-04	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026452	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-4148_KY026453_2001-05-16	Rabies lyssavirus	I	G	Procyonidae	KY026453	2001-05-16	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026453	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-6195_KY026454_2001-06-19	Rabies lyssavirus	I	G	Procyonidae	KY026454	2001-06-19	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026454	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-7006_KY026455_2001-07-03	Rabies lyssavirus	I	G	Procyonidae	KY026455	2001-07-03	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026455	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-7160_KY026456_2001-07-06	Rabies lyssavirus	I	G	Procyonidae	KY026456	2001-07-06	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026456	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-8399_KY026457_2001-08-08	Rabies lyssavirus	I	G	Procyonidae	KY026457	2001-08-08	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026457	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2001-9303_KY026458_2001-08-24	Rabies lyssavirus	I	G	Procyonidae	KY026458	2001-08-24	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026458	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2002-3398_KY026459_2002-05-29	Rabies lyssavirus	I	G	Procyonidae	KY026459	2002-05-29	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026459	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2002-3853_KY026460_2002-06-21	Rabies lyssavirus	I	G	Procyonidae	KY026460	2002-06-21	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026460	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2002-7095_KY026461_2002-10-02	Rabies lyssavirus	I	G	Procyonidae	KY026461	2002-10-02	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026461	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2002-7849_KY026462_2002-10-24	Rabies lyssavirus	I	G	Procyonidae	KY026462	2002-10-24	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026462	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2002-8206_KY026463_2002-11-05	Rabies lyssavirus	I	G	Procyonidae	KY026463	2002-11-05	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026463	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2003-0941_KY026464_2003-02-21	Rabies lyssavirus	I	G	Procyonidae	KY026464	2003-02-21	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026464	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2003-1519_KY026465_2003-03-19	Rabies lyssavirus	I	G	Procyonidae	KY026465	2003-03-19	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026465	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
ON-2003-2673_KY026466_2003-04-14	Rabies lyssavirus	I	G	Procyonidae	KY026466	2003-04-14	Canada	North America	Canada	?	Nadin-Davis et al	https://www.ncbi.nlm.nih.gov/nuccore/KY026466	Application of high-throughput sequencing to whole rabies viral	Virus Res. (2017) In press	https://pubmed.ncbi.nlm.nih.gov/28219746
