strain	virus	phylogroup	gene	host	accession	date	location	region	country	database	authors	url	title	journal	paper_url
NPDOG11-5_KM979370_2011-12-09	Rabies lyssavirus	I	G	Canine	KM979370	2011-12-09	Nepal	Asia	Nepal	?	Pant et al	https://www.ncbi.nlm.nih.gov/nuccore/KM979370	Rabies Virus in Nepal	Unpublished	?
NPGOAT11-1_KM979371_2011-12-11	Rabies lyssavirus	I	G	Bovine	KM979371	2011-12-11	Nepal	Asia	Nepal	?	Pant et al	https://www.ncbi.nlm.nih.gov/nuccore/KM979371	Rabies Virus in Nepal	Unpublished	?
NPDOG12-1_KM979372_2012-01-06	Rabies lyssavirus	I	G	Canine	KM979372	2012-01-06	Nepal	Asia	Nepal	?	Pant et al	https://www.ncbi.nlm.nih.gov/nuccore/KM979372	Rabies Virus in Nepal	Unpublished	?
NPDOG12-2_KM979373_2012-02-03	Rabies lyssavirus	I	G	Canine	KM979373	2012-02-03	Nepal	Asia	Nepal	?	Pant et al	https://www.ncbi.nlm.nih.gov/nuccore/KM979373	Rabies Virus in Nepal	Unpublished	?
NPBUF12-1_KM979374_2012-02-06	Rabies lyssavirus	I	G	Bovine	KM979374	2012-02-06	Nepal	Asia	Nepal	?	Pant et al	https://www.ncbi.nlm.nih.gov/nuccore/KM979374	Rabies Virus in Nepal	Unpublished	?
RV_R3-PHL_2012_TRa-302_LC018482_2012-02-XX	Rabies lyssavirus	I	G	Canine	LC018482	2012-02-XX	Philippines: III, Tarlac	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018482	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-303_LC018483_2012-04-XX	Rabies lyssavirus	I	G	Canine	LC018483	2012-04-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018483	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-305_LC018484_2012-04-XX	Rabies lyssavirus	I	G	Canine	LC018484	2012-04-XX	Philippines: III, Pampanga	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018484	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-306_LC018485_2012-05-XX	Rabies lyssavirus	I	G	Canine	LC018485	2012-05-XX	Philippines: III, Nueva Ecija	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018485	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-307_LC018486_2012-05-XX	Rabies lyssavirus	I	G	Canine	LC018486	2012-05-XX	Philippines: III, Tarlac	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018486	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-309_LC018488_2012-07-XX	Rabies lyssavirus	I	G	Canine	LC018488	2012-07-XX	Philippines: III, Tarlac	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018488	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-310_LC018489_2012-07-XX	Rabies lyssavirus	I	G	Canine	LC018489	2012-07-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018489	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-311_LC018490_2012-07-XX	Rabies lyssavirus	I	G	Canine	LC018490	2012-07-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018490	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-314_LC018493_2012-09-XX	Rabies lyssavirus	I	G	Canine	LC018493	2012-09-XX	Philippines: III, Tarlac	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018493	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-315_LC018494_2012-12-XX	Rabies lyssavirus	I	G	Canine	LC018494	2012-12-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018494	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-317_LC018495_2012-12-XX	Rabies lyssavirus	I	G	Canine	LC018495	2012-12-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018495	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2012_TRa-318_LC018496_2012-12-XX	Rabies lyssavirus	I	G	Canine	LC018496	2012-12-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018496	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R1-PHL_2012_TRa-320_LC018497_2012-01-XX	Rabies lyssavirus	I	G	Canine	LC018497	2012-01-XX	Philippines: I, Pangasinan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018497	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R1-PHL_2012_TRa-323_LC018498_2012-02-XX	Rabies lyssavirus	I	G	Canine	LC018498	2012-02-XX	Philippines: I, Pangasinan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018498	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R1-PHL_2012_TRa-325_LC018500_2012-03-XX	Rabies lyssavirus	I	G	Canine	LC018500	2012-03-XX	Philippines: I, Pangasinan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018500	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R1-PHL_2012_TRa-327_LC018501_2012-04-XX	Rabies lyssavirus	I	G	Canine	LC018501	2012-04-XX	Philippines: I, Pangasinan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018501	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-337_LC018502_2012-08-XX	Rabies lyssavirus	I	G	Canine	LC018502	2012-08-XX	Philippines: V, Camarines Sur	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018502	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-338_LC018503_2012-08-XX	Rabies lyssavirus	I	G	Canine	LC018503	2012-08-XX	Philippines: V, Catanduanes	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018503	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-339_LC018504_2012-08-XX	Rabies lyssavirus	I	G	Canine	LC018504	2012-08-XX	Philippines: V, Albay	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018504	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-340_LC018505_2012-08-XX	Rabies lyssavirus	I	G	Canine	LC018505	2012-08-XX	Philippines: V, Camarines Norte	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018505	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-343_LC018506_2012-11-XX	Rabies lyssavirus	I	G	Canine	LC018506	2012-11-XX	Philippines: V, Camarines Norte	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018506	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-344_LC018507_2012-12-XX	Rabies lyssavirus	I	G	Canine	LC018507	2012-12-XX	Philippines: V, Camarines Sur	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018507	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2013_TRa-346_LC018508_2013-01-XX	Rabies lyssavirus	I	G	Canine	LC018508	2013-01-XX	Philippines: III, Pampanga	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018508	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2013_TRa-347_LC018509_2013-01-XX	Rabies lyssavirus	I	G	Canine	LC018509	2013-01-XX	Philippines: III, Nueva Ecija	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018509	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2013_TRa-351_LC018513_2013-02-XX	Rabies lyssavirus	I	G	Canine	LC018513	2013-02-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018513	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2013_TRa-353_LC018515_2013-02-XX	Rabies lyssavirus	I	G	Canine	LC018515	2013-02-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018515	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2013_TRa-354_LC018516_2013-02-XX	Rabies lyssavirus	I	G	Canine	LC018516	2013-02-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018516	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-355_LC018517_2012-06-XX	Rabies lyssavirus	I	G	Canine	LC018517	2012-06-XX	Philippines: V, Albay	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018517	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-356_LC018518_2012-06-XX	Rabies lyssavirus	I	G	Canine	LC018518	2012-06-XX	Philippines: V, Albay	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018518	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-357_LC018519_2012-06-XX	Rabies lyssavirus	I	G	Canine	LC018519	2012-06-XX	Philippines: V, Sorsogon	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018519	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-358_LC018520_2012-06-XX	Rabies lyssavirus	I	G	Canine	LC018520	2012-06-XX	Philippines: V, Camarines Norte	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018520	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2012_TRa-362_LC018522_2012-07-XX	Rabies lyssavirus	I	G	Canine	LC018522	2012-07-XX	Philippines: V, Albay	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018522	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2013_TRa-364_LC018523_2013-01-XX	Rabies lyssavirus	I	G	Canine	LC018523	2013-01-XX	Philippines: V, Albay	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018523	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2013_TRa-365_LC018524_2013-02-XX	Rabies lyssavirus	I	G	Canine	LC018524	2013-02-XX	Philippines: V, Albay	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018524	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_CAR-PHL_2013_TRa-370_LC018525_2013-02-XX	Rabies lyssavirus	I	G	Canine	LC018525	2013-02-XX	Philippines: CAR, Kalinga Apayao	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018525	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R1-PHL_2012_TRa-375_LC018526_2012-05-XX	Rabies lyssavirus	I	G	Canine	LC018526	2012-05-XX	Philippines: I, Pangasinan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018526	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R1-PHL_2012_TRa-376_LC018527_2012-05-XX	Rabies lyssavirus	I	G	Canine	LC018527	2012-05-XX	Philippines: I, Pangasinan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018527	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R1-PHL_2012_TRa-378_LC018529_2012-05-XX	Rabies lyssavirus	I	G	Canine	LC018529	2012-05-XX	Philippines: I, Pangasinan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018529	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R1-PHL_2012_TRa-381_LC018531_2012-06-XX	Rabies lyssavirus	I	G	Canine	LC018531	2012-06-XX	Philippines: I, Pangasinan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018531	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R1-PHL_2012_TRa-384_LC018534_2012-12-XX	Rabies lyssavirus	I	G	Canine	LC018534	2012-12-XX	Philippines: I, Pangasinan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018534	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R4B-PHL_2011_TRa-392_LC018535_2011-05-XX	Rabies lyssavirus	I	G	Canine	LC018535	2011-05-XX	Philippines: IV-B, Romblon	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018535	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R4A-PHL_2011_TRa-393_LC018536_2011-06-XX	Rabies lyssavirus	I	G	Canine	LC018536	2011-06-XX	Philippines: IV-A, Laguna	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018536	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R4B-PHL_2012_TRa-397_LC018539_2012-02-XX	Rabies lyssavirus	I	G	Canine	LC018539	2012-02-XX	Philippines: IV-B, Romblon	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018539	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R4A-PHL_2012_TRa-398_LC018540_2012-05-XX	Rabies lyssavirus	I	G	Canine	LC018540	2012-05-XX	Philippines: IV-A, Quezon	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018540	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R4A-PHL_2012_TRa-401_LC018542_2012-06-XX	Rabies lyssavirus	I	G	Canine	LC018542	2012-06-XX	Philippines: IV-A, Batangas	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018542	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R4A-PHL_2012_TRa-404_LC018544_2012-08-XX	Rabies lyssavirus	I	G	Canine	LC018544	2012-08-XX	Philippines: IV-A, Batangas	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018544	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_CAR-PHL_2013_TRa-405_LC018545_2013-04-XX	Rabies lyssavirus	I	G	Canine	LC018545	2013-04-XX	Philippines: CAR, Ifugao	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018545	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R1-PHL_2013_TRa-406_LC018546_2013-04-XX	Rabies lyssavirus	I	G	Canine	LC018546	2013-04-XX	Philippines: I, Ilocos Sur	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018546	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2013_TRa-421_LC018549_2013-01-XX	Rabies lyssavirus	I	G	Canine	LC018549	2013-01-XX	Philippines: V, Albay	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018549	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2013_TRa-426_LC018552_2013-03-XX	Rabies lyssavirus	I	G	Canine	LC018552	2013-03-XX	Philippines: V, Camarines Sur	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018552	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2013_TRa-427_LC018553_2013-04-XX	Rabies lyssavirus	I	G	Canine	LC018553	2013-04-XX	Philippines: V, Albay	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018553	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R5-PHL_2013_TRa-429_LC018554_2013-04-XX	Rabies lyssavirus	I	G	Canine	LC018554	2013-04-XX	Philippines: V, Albay	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018554	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R2-PHL_2013_TRa-435_LC018555_2013-05-XX	Rabies lyssavirus	I	G	Canine	LC018555	2013-05-XX	Philippines: II, Cagayan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018555	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R2-PHL_2013_TRa-437_LC018556_2013-05-XX	Rabies lyssavirus	I	G	Canine	LC018556	2013-05-XX	Philippines: II, Nueva Vizcaya	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018556	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R2-PHL_2013_TRa-439_LC018557_2013-05-XX	Rabies lyssavirus	I	G	Canine	LC018557	2013-05-XX	Philippines: II, Cagayan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018557	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2013_TRa-441_LC018558_2013-02-XX	Rabies lyssavirus	I	G	Canine	LC018558	2013-02-XX	Philippines: III, Pampanga	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018558	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2013_TRa-444_LC018561_2013-02-XX	Rabies lyssavirus	I	G	Canine	LC018561	2013-02-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018561	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2013_TRa-447_LC018564_2013-03-XX	Rabies lyssavirus	I	G	Canine	LC018564	2013-03-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018564	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2013_TRa-448_LC018565_2013-03-XX	Rabies lyssavirus	I	G	Canine	LC018565	2013-03-XX	Philippines: III, Nueva Ecija	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018565	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
RV_R3-PHL_2013_TRa-450_LC018567_2013-03-XX	Rabies lyssavirus	I	G	Canine	LC018567	2013-03-XX	Philippines: III, Bulacan	Asia	Philippines	?	Tohma et al	https://www.ncbi.nlm.nih.gov/nuccore/LC018567	Molecular and mathematical modeling analyses of inter-island	Infect. Genet. Evol. (2015) In press	https://pubmed.ncbi.nlm.nih.gov/26656835
